עובדיה פרק-א
{א}  חֲזוֹן עֹבַדְיָה כֹּה אָמַר אֲדֹנָי יְהוִה לֶאֱדוֹם שְׁמוּעָה שָׁמַעְנוּ מֵאֵת יְהוָה וְצִיר בַּגּוֹיִם שֻׁלָּח קוּמוּ וְנָקוּמָה עָלֶיהָ לַמִּלְחָמָה: 
 רש"י  חזון עובדיה. מאי שנא עובדיה לאדום ולא ניבא נבואה אחרת אמרו חכמי' עובדיה גר אדומי היה אמר הקב''ה מהם ובהם אביא עליהם יבא עובדיה שדר בין שני רשעים אחאב ואיזבל ולא למד ממעשיהם ויפרע מעשו הרשע שדר בין שני צדיקים יצחק ורבק' ולא למד ממעשיה' : (רש"י)
 מצודת דוד  חזון עובדיה. זהו מראה הנבואה של עובדיה : לאדום. על אדום : שמועה שמענו. ר''ל אני ושאר נביאים שמענו שמועה מאת ה' כי הרבה נביאים התנבאו על חורבן אדום : וציר. ר''ל כאשר שמענו כן הוא כי כל העכו''ם התעוררו לבוא עליה למלחמה ושלחו שלוחיהם זה לזה לאמר קומו אתם ונקומה גם אנו ללכת עליה למלחמה : (מצודת דוד)
 מצודת ציון  וציר. ענין שליח כמו וציר אמונים (משלי יג) : (מצודת ציון)
{ב}  הִנֵּה קָטֹן נְתַתִּיךָ בַּגּוֹיִם בָּזוּי אַתָּה מְאֹד: 
 רש"י  הנה קטן נתתיך. כלפי שקראו אביו בנו הגדול ואמו בנה הגדול אמר הקב''ה לפני קטן הוא רבותינו דרשו קטן שלא היה להם לא כתב ולא לשון : בזוי. שלא היו מעמידין מלך בן מלך : (רש"י)
 מצודת דוד  הנה קטן נתתיך. בתחילת ממשלתך בארץ שעיר הנה אז היית קטן בעכו''ם ומבוזה מאד ביניהם כי היתה ממלכה שפלה : (מצודת דוד)
 מצודת ציון  בזוי. מבוזה : (מצודת ציון)
{ג}  זְדוֹן לִבְּךָ הִשִּׁיאֶךָ שֹׁכְנִי בְחַגְוֵי סֶּלַע מְרוֹם שִׁבְתּוֹ אֹמֵר בְּלִבּוֹ מִי יוֹרִדֵנִי אָרֶץ: 
 רש"י  שוכני בחגוי סלע. סומך על משענת אבותיו אברהם ויצחק והם לא יועילו לו, חגוי כמו (ישעיה יט) והיתה אדמת יהודה למצרים לחגא ברייטיינ''א בלעז ואל תתמה על וי''ו של חגוי שהיא כוי''ו של קצוי (תהלים סה) וכוי''ו של כמטחוי (בראשית כא) שאין יסוד בתיבה אלא טי''ת וחי''ת : (רש"י)
 מצודת דוד  זדון לבך השיאך. כאומר הנה עתה שנתגדלת למשול ממשל רב כאשר באת אל הר שעיר וכו' לכן זדון לבך הסית אותך להתגאות יותר מדאי : שוכני. כאלו אתה שוכן בבקעי הסלע עד שלא יוכל מי לקרוב אליך וכאלו היה מקום מושבו במקום מרום ונשא. אומר בלבו. לכן חושב בלבו מי הוא אשר יוכל להוריד אותי בשפל הארץ : (מצודת דוד)
